site.code,施設名,病院区分,hospital.type
102,王子総合病院,総合病院,General Hospital
103,札幌医科大学附属病院,大学病院,University Hospital
104,北海道立子ども総合医療・療育センター,こども病院,Children's Hospital
106,社会医療法人北楡会札幌北楡病院,総合病院,General Hospital
107,北海道大学病院,大学病院,University Hospital
109,旭川赤十字病院,総合病院,General Hospital
110,KKR札幌医療センター,総合病院,General Hospital
111,旭川医科大学病院,大学病院,University Hospital
112,市立函館病院,総合病院,General Hospital
113,市立旭川病院,総合病院,General Hospital
114,市立釧路総合病院,総合病院,General Hospital
115,北見赤十字病院,総合病院,General Hospital
202,弘前大学医学部附属病院,大学病院,University Hospital
203,黒石市国民健康保険黒石病院,総合病院,General Hospital
205,青森市民病院,総合病院,General Hospital
206,青森県立中央病院,総合病院,General Hospital
210,岩手医科大学附属病院,大学病院,University Hospital
211,岩手県立中部病院,総合病院,General Hospital
214,いわき市立総合磐城共立病院,総合病院,General Hospital
217,東北大学病院,大学病院,University Hospital
218,宮城県立こども病院,こども病院,Children's Hospital
220,山形大学医学部附属病院,大学病院,University Hospital
221,仙台市立病院,総合病院,General Hospital
222,青森労災病院,総合病院,General Hospital
401,名鉄病院,総合病院,General Hospital
402,藤田保健衛生大学病院,大学病院,University Hospital
404,小牧市民病院,総合病院,General Hospital
405,独立行政法人国立病院機構 名古屋医療センター,総合病院,General Hospital
407,名古屋市立東部医療センター 東市民病院,総合病院,General Hospital
408,名古屋第二赤十字病院,総合病院,General Hospital
409,安城更生病院,総合病院,General Hospital
411,名古屋第一赤十字病院,総合病院,General Hospital
412,名古屋大学医学部附属病院,大学病院,University Hospital
414,名古屋市立大学病院,大学病院,University Hospital
415,豊橋市民病院,総合病院,General Hospital
416,一宮市立市民病院,総合病院,General Hospital
417,岡崎市民病院,総合病院,General Hospital
421,岐阜市民病院,総合病院,General Hospital
423,岐阜大学医学部附属病院,大学病院,University Hospital
424,浜松医療センター,総合病院,General Hospital
425,浜松医科大学医学部附属病院,大学病院,University Hospital
428,市立島田市民病院,総合病院,General Hospital
430,聖隷浜松病院,総合病院,General Hospital
434,福井赤十字病院,総合病院,General Hospital
435,福井大学医学部附属病院,大学病院,University Hospital
438,三重大学医学部附属病院,大学病院,University Hospital
501,独立行政法人国立病院機構 大阪医療センター,総合病院,General Hospital
504,大阪市立大学医学部附属病院,大学病院,University Hospital
505,近畿大学医学部附属病院,大学病院,University Hospital
507,松下記念病院,総合病院,General Hospital
