施設CD,医療機関CD,施設名
103,10119385,札幌医科大学附属病院
104,10417482,北海道立子ども総合医療・療育センター
106,10318359,社会医療法人　北楡会　札幌北楡病院
107,18010016,北海道大学病院
108,18010024,独立行政法人国立病院機構　北海道がんセンター
109,12910062,旭川赤十字病院
110,10310406,ＫＫＲ札幌医療センター
111,18010214,旭川医科大学病院
112,11416756,市立函館病院
113,12910997,市立旭川病院
114,14111859,市立釧路総合病院
131,14110679,総合病院　釧路赤十字病院
132,11410031,社会福祉法人　函館厚生院　函館五稜郭病院
133,,日鋼記念病院
134,14610413,ＪＡ北海道厚生連　帯広厚生病院
135,14613292,社会福祉法人　北海道社会事業協会　帯広病院
202,28010221,弘前大学医学部附属病院
206,20114765,青森県立中央病院
207,50110018,市立秋田総合病院
208,50111206,社会医療法人明和会　中通総合病院
209,58010046,秋田大学医学部附属病院
210,30113501,岩手医科大学附属病院
211,30611546,岩手県立中部病院
214,70411497,いわき市立総合磐城共立病院
216,70116930,公立大学法人福島県立医科大学附属病院
217,48010146,東北大学病院
218,45116250,宮城県立こども病院
220,66010021,国立大学法人山形大学医学部附属病院
221,45310804,仙台市立病院
301,80110213,茨城県立こども病院
303,85110051,筑波大学附属病院
304,140803304,公立大学法人　横浜市立大学附属病院
306,143103439,恩賜財団済生会　横浜市南部病院
307,145300843,帝京大学医学部附属溝口病院
308,142602126,北里大学病院
309,144000279,東海大学医学部付属病院
310,143700549,昭和大学藤が丘病院
311,140504746,神奈川県立こども医療センター
312,145500293,聖マリアンナ医科大学病院
313,143202702,聖マリアンナ医科大学横浜市西部病院
315,105010042,群馬県立小児医療センター
316,107010016,国立大学法人群馬大学医学部附属病院
317,95110373,日本赤十字社栃木県支部足利赤十字病院
319,110402594,埼玉医科大学　総合医療センター
320,116508006,埼玉県立　小児医療センター
322,119900069,防衛医科大学校病院
323,112401966,埼玉医科大学病院
324,120610634,学校法人帝京大学　帝京大学ちば総合医療センター
325,123910221,医療法人鉄蕉会　亀田総合病院
326,124111134,学校法人日本医科大学　日本医科大学千葉北総病院
328,124310041,日本赤十字社　成田赤十字病院
329,129210014,千葉大学医学部附属病院
330,120113191,千葉県こども病院
331,122110914,学校法人慈恵大学　東京慈恵会医科大学附属　柏病院
332,122410116,国保松戸市立病院
333,130415018,東京医科大学病院
334,138615072,国立研究開発法人　国立国際医療研究センター病院
335,131911502,日本大学医学部附属板橋病院
336,133315728,日本赤十字社東京都支部　武蔵野赤十字病院
337,131919588,帝京大学医学部附属病院
338,138814774,東京医科歯科大学医学部附属病院
339,134514188,東京慈恵会医科大学附属第三病院
340,133870128,東京都立小児総合医療センター
341,130310243,東京慈恵会医科大学附属病院
342,130510347,日本医科大学付属病院
343,131811991,東京女子医科大学東医療センター
344,138810236,東京大学医科学研究所附属病院
345,138814790,東京大学医学部附属病院
347,130415067,慶應義塾大学病院
348,130514828,東京都立駒込病院
349,131113356,東邦大学医療センター大森病院
350,130915413,昭和大学病院
351,130514836,順天堂大学医学部附属　順天堂医院
353,138615312,国立研究開発法人　国立成育医療研究センター
354,130214676,財団法人　聖路加国際病院
355,133619285,杏林大学医学部付属病院
356,122712404,学校法人東京歯科大学　東京歯科大学市川総合病院
357,131016872,東邦大学医療センター大橋病院
358,134070850,医療法人　徳洲会　東京西徳洲会病院
359,95210173,学校法人獨協学園　獨協医科大学病院
360,95210074,学校法人自治医科大学　自治医科大学附属病院
361,208010013,国立大学法人　信州大学医学部附属病院
362,204017046,長野県立こども病院
363,158910011,新潟大学医歯学総合病院
364,150116062,新潟県立がんセンター新潟病院
365,192110952,山梨大学医学部附属病院
366,100110011,前橋赤十字病院
367,116300297,埼玉医科大学国際医療センター
378,142600401,神奈川県厚生農業協同組合連合会　相模原協同病院
379,138616104,国立研究開発法人　国立がん研究センター中央病院
401,230400847,名鉄病院
402,234800166,藤田保健衛生大学病院
